idx,k_n,k_c,sN,sA,sAA,bP,bQ,bA,exec_time_sec,score
1,5,25,3.0,0.1,7,3,-0.5,2,7.3026769161224365,0.003453837499999994
2,5,25,3.0,0.1,7,3,-0.2,2,5.9856579303741455,0.0058401062499999976
3,5,25,3.0,0.1,7,3,0.0,2,6.4946770668029785,0.005377121875
4,5,25,3.0,0.1,8,3,-0.5,2,7.643723011016846,0.0009941406250000041
5,5,25,3.0,0.1,8,3,-0.2,2,6.264796257019043,0.0038773562500000035
6,5,25,3.0,0.1,8,3,0.0,2,5.997502326965332,0.005254556250000002
7,5,25,3.0,0.1,9,3,-0.5,2,7.595065116882324,0.003402428124999999
8,5,25,3.0,0.1,9,3,-0.2,2,5.64150595664978,0.004922243750000003
9,5,25,3.0,0.1,9,3,0.0,2,6.260947227478027,0.004341903124999999
10,5,25,3.0,0.3,7,3,-0.5,2,7.29327392578125,0.004188162500000002
11,5,25,3.0,0.3,7,3,-0.2,2,6.5219948291778564,0.005927671875000004
12,5,25,3.0,0.3,7,3,0.0,2,5.730594873428345,0.005339793749999997
13,5,25,3.0,0.3,8,3,-0.5,2,7.3964080810546875,0.0026644937500000035
14,5,25,3.0,0.3,8,3,-0.2,2,6.300358057022095,0.004565246875000007
15,5,25,3.0,0.3,8,3,0.0,2,6.064496278762817,0.0030443781250000055
16,5,25,3.0,0.3,9,3,-0.5,2,7.307416677474976,0.002802296874999999
17,5,25,3.0,0.3,9,3,-0.2,2,7.033711194992065,0.004258503124999997
18,5,25,3.0,0.3,9,3,0.0,2,6.125514984130859,0.0037630562500000023
19,5,25,3.2,0.1,7,3,-0.5,2,6.469137907028198,0.004250059374999997
20,5,25,3.2,0.1,7,3,-0.2,2,6.592604160308838,0.005926787499999999
21,5,25,3.2,0.1,7,3,0.0,2,0.46573615074157715,0.0
22,5,25,3.2,0.1,8,3,-0.5,2,5.730679988861084,0.005141074999999995
23,5,25,3.2,0.1,8,3,-0.2,2,6.344592809677124,0.004738356250000001
24,5,25,3.2,0.1,8,3,0.0,2,0.5906338691711426,0.0006982249999999999
25,5,25,3.2,0.1,9,3,-0.5,2,6.1786839962005615,0.0035257874999999952
26,5,25,3.2,0.1,9,3,-0.2,2,6.52987003326416,0.002845031250000001
27,5,25,3.2,0.1,9,3,0.0,2,0.5915749073028564,0.0006046
28,5,25,3.2,0.3,7,3,-0.5,2,7.33302903175354,0.005358056249999998
29,5,25,3.2,0.3,7,3,-0.2,2,5.993201017379761,0.004317487499999996
30,5,25,3.2,0.3,7,3,0.0,2,0.4888017177581787,0.0
31,5,25,3.2,0.3,8,3,-0.5,2,5.997716903686523,0.003198187499999996
32,5,25,3.2,0.3,8,3,-0.2,2,6.949825048446655,0.006355325000000002
33,5,25,3.2,0.3,8,3,0.0,2,0.617952823638916,0.0003139812499999999
34,5,25,3.2,0.3,9,3,-0.5,2,6.753765106201172,0.0029951031249999954
35,5,25,3.2,0.3,9,3,-0.2,2,6.936073064804077,0.0033724156250000033
36,5,25,3.2,0.3,9,3,0.0,2,0.6636500358581543,0.0006754687499999999
37,5,40,3.0,0.1,7,3,-0.5,2,7.520784139633179,0.005513025000000005
38,5,40,3.0,0.1,7,3,-0.2,2,6.9302818775177,0.004979875000000005
39,5,40,3.0,0.1,7,3,0.0,2,7.015141248703003,0.006862112499999998
40,5,40,3.0,0.1,8,3,-0.5,2,7.3940651416778564,0.0036181218750000015
41,5,40,3.0,0.1,8,3,-0.2,2,6.688986778259277,0.005049049999999999
42,5,40,3.0,0.1,8,3,0.0,2,5.712836027145386,0.00447380625
43,5,40,3.0,0.1,9,3,-0.5,2,7.494340181350708,0.0028651937499999947
44,5,40,3.0,0.1,9,3,-0.2,2,6.483474969863892,0.0042752374999999974
45,5,40,3.0,0.1,9,3,0.0,2,6.097732782363892,0.00279854375
46,5,40,3.0,0.3,7,3,-0.5,2,7.375061988830566,0.004208259375000002
47,5,40,3.0,0.3,7,3,-0.2,2,5.430407762527466,0.004691918750000001
48,5,40,3.0,0.3,7,3,0.0,2,5.994607925415039,0.004960346874999999
49,5,40,3.0,0.3,8,3,-0.5,2,7.8263328075408936,0.0035340218750000048
50,5,40,3.0,0.3,8,3,-0.2,2,6.6231911182403564,0.005369646875000002
51,5,40,3.0,0.3,8,3,0.0,2,6.736083984375,0.004971718750000001
52,5,40,3.0,0.3,9,3,-0.5,2,7.388122081756592,0.003016753125000004
53,5,40,3.0,0.3,9,3,-0.2,2,6.184460163116455,0.0030754874999999963
54,5,40,3.0,0.3,9,3,0.0,2,5.9039528369903564,0.005014956250000001
55,5,40,3.2,0.1,7,3,-0.5,2,5.674614906311035,0.006518406250000006
56,5,40,3.2,0.1,7,3,-0.2,2,5.997722864151001,0.004613053125000004
57,5,40,3.2,0.1,7,3,0.0,2,0.47099900245666504,0.00026069375
58,5,40,3.2,0.1,8,3,-0.5,2,6.469340801239014,0.0049673875
59,5,40,3.2,0.1,8,3,-0.2,2,7.039573907852173,0.004562868749999999
60,5,40,3.2,0.1,8,3,0.0,2,0.433488130569458,0.0
61,5,40,3.2,0.1,9,3,-0.5,2,6.121098041534424,0.0037420374999999947
62,5,40,3.2,0.1,9,3,-0.2,2,5.696795225143433,0.003661425000000001
